,ds,yhat
0,2023-02-15 00:00:00,18.400478701466255
1,2023-02-15 01:00:00,16.166675186950705
2,2023-02-15 02:00:00,11.10383843040684
3,2023-02-15 03:00:00,6.756885913747634
4,2023-02-15 04:00:00,5.597106450958586
5,2023-02-15 05:00:00,7.203624688144032
6,2023-02-15 06:00:00,9.109660078599887
7,2023-02-15 07:00:00,9.306753923686122
8,2023-02-15 08:00:00,7.9525580057872345
9,2023-02-15 09:00:00,6.789890423633575
10,2023-02-15 10:00:00,7.106360717605504
11,2023-02-15 11:00:00,8.414545004881795
12,2023-02-15 12:00:00,9.134617622870298
13,2023-02-15 13:00:00,8.421984887139306
14,2023-02-15 14:00:00,7.121628314816407
15,2023-02-15 15:00:00,6.813749405325433
16,2023-02-15 16:00:00,7.986130031187389
17,2023-02-15 17:00:00,9.3515004426139
18,2023-02-15 18:00:00,9.167362282840426
19,2023-02-15 19:00:00,7.2763541991543415
20,2023-02-15 20:00:00,5.687181262919622
21,2023-02-15 21:00:00,6.866814808210977
22,2023-02-15 22:00:00,11.236264211044046
23,2023-02-15 23:00:00,16.324325236314067
24,2023-02-16 00:00:00,18.586121649476688
25,2023-02-16 01:00:00,16.365367681225386
26,2023-02-16 02:00:00,11.31852943801276
27,2023-02-16 03:00:00,6.990646852261904
28,2023-02-16 04:00:00,5.853064465716635
29,2023-02-16 05:00:00,7.484893846258454
30,2023-02-16 06:00:00,9.419271482891975
31,2023-02-16 07:00:00,9.647585766947982
32,2023-02-16 08:00:00,8.327266593433473
33,2023-02-16 09:00:00,7.2008431850174555
34,2023-02-16 10:00:00,7.555572206706438
35,2023-02-16 11:00:00,8.903616855749174
36,2023-02-16 12:00:00,9.664683378095372
37,2023-02-16 13:00:00,8.993660558394415
38,2023-02-16 14:00:00,7.734969463571802
39,2023-02-16 15:00:00,7.46821544844701
40,2023-02-16 16:00:00,8.680556386010927
41,2023-02-16 17:00:00,10.084079023550848
42,2023-02-16 18:00:00,9.935630756392625
43,2023-02-16 19:00:00,8.077194287683817
44,2023-02-16 20:00:00,6.51682627168849
45,2023-02-16 21:00:00,7.720866427969844
46,2023-02-16 22:00:00,12.109718525275165
47,2023-02-16 23:00:00,17.21160774108984
48,2023-02-17 00:00:00,19.481130970417087
49,2023-02-17 01:00:00,17.261527560514963
50,2023-02-17 02:00:00,12.208848442295363
51,2023-02-17 03:00:00,7.867785156831954
52,2023-02-17 04:00:00,6.709406960023518
53,2023-02-17 05:00:00,8.312628727102958
54,2023-02-17 06:00:00,10.210473413269202
55,2023-02-17 07:00:00,10.394302615116294
56,2023-02-17 08:00:00,9.021608708086804
57,2023-02-17 09:00:00,7.835074119647505
58,2023-02-17 10:00:00,8.122199776407024
59,2023-02-17 11:00:00,9.395483392664016
60,2023-02-17 12:00:00,10.075054052686616
61,2023-02-17 13:00:00,9.316308641572547
62,2023-02-17 14:00:00,7.9642574359428915
63,2023-02-17 15:00:00,7.5991709007501855
64,2023-02-17 16:00:00,8.708941710672736
65,2023-02-17 17:00:00,10.006453961878432
66,2023-02-17 18:00:00,9.749406948667612
67,2023-02-17 19:00:00,7.780681059802755
68,2023-02-17 20:00:00,6.109266995026945
69,2023-02-17 21:00:00,7.202464896765011
70,2023-02-17 22:00:00,11.481654913761606
71,2023-02-17 23:00:00,16.476043824772898
72,2023-02-18 00:00:00,18.641204423382305
73,2023-02-18 01:00:00,16.321335270066662
74,2023-02-18 02:00:00,11.17341891877436
75,2023-02-18 03:00:00,6.743040240178994
76,2023-02-18 04:00:00,5.50211316484044
77,2023-02-18 05:00:00,7.030338685354495
78,2023-02-18 06:00:00,8.861458000027325
79,2023-02-18 07:00:00,8.987474459227375
80,2023-02-18 08:00:00,7.566437891884365
81,2023-02-18 09:00:00,6.341496975369285
82,2023-02-18 10:00:00,6.600521769813353
83,2023-02-18 11:00:00,7.856277163172989
84,2023-02-18 12:00:00,8.529053740401753
85,2023-02-18 13:00:00,7.774301684172092
86,2023-02-18 14:00:00,6.436975050820909
87,2023-02-18 15:00:00,6.0971784908723885
88,2023-02-18 16:00:00,7.242530440281117
89,2023-02-18 17:00:00,8.585534737131814
90,2023-02-18 18:00:00,8.383408016994627
91,2023-02-18 19:00:00,6.478450402214895
92,2023-02-18 20:00:00,4.8789806365454425
93,2023-02-18 21:00:00,6.051542189858643
94,2023-02-18 22:00:00,10.416681775920972
95,2023-02-18 23:00:00,15.50270481832839
96,2023-02-19 00:00:00,17.76422446616587
97,2023-02-19 01:00:00,15.544431652733131
98,2023-02-19 02:00:00,10.499264188698923
99,2023-02-19 03:00:00,6.173236384797541
100,2023-02-19 04:00:00,5.037177395060893
101,2023-02-19 05:00:00,6.669700987809279
102,2023-02-19 06:00:00,8.603470489069975
103,2023-02-19 07:00:00,8.829432421027613
104,2023-02-19 08:00:00,7.504612279370349
105,2023-02-19 09:00:00,6.371177979091299
106,2023-02-19 10:00:00,6.716072960859246
